ProductKey,EnglishProductName,ListPrice,ProductLine,DealerPrice,Class,Style,ModelName,ProductStatus,Subcategory,Category
250,"HL Road Frame - Red, 56",1263.4598,"R ",758.0759,"H ","U ",HL Road Frame,Outdate,Road Frames,Components
251,"HL Road Frame - Red, 56",1301.3636,"R ",780.8182,"H ","U ",HL Road Frame,Outdate,Road Frames,Components
252,"HL Road Frame - Red, 56",1431.50,"R ",858.90,"H ","U ",HL Road Frame,Current,Road Frames,Components
253,"LL Road Frame - Black, 58",297.6346,"R ",178.5808,"L ","U ",LL Road Frame,Outdate,Road Frames,Components
254,"LL Road Frame - Black, 58",306.5636,"R ",183.9382,"L ","U ",LL Road Frame,Outdate,Road Frames,Components
255,"LL Road Frame - Black, 58",337.22,"R ",202.332,"L ","U ",LL Road Frame,Current,Road Frames,Components
256,"LL Road Frame - Black, 60",297.6346,"R ",178.5808,"L ","U ",LL Road Frame,Outdate,Road Frames,Components
257,"LL Road Frame - Black, 60",306.5636,"R ",183.9382,"L ","U ",LL Road Frame,Outdate,Road Frames,Components
258,"LL Road Frame - Black, 60",337.22,"R ",202.332,"L ","U ",LL Road Frame,Current,Road Frames,Components
259,"LL Road Frame - Black, 62",297.6346,"R ",178.5808,"L ","U ",LL Road Frame,Outdate,Road Frames,Components
260,"LL Road Frame - Black, 62",306.5636,"R ",183.9382,"L ","U ",LL Road Frame,Outdate,Road Frames,Components
261,"LL Road Frame - Black, 62",337.22,"R ",202.332,"L ","U ",LL Road Frame,Current,Road Frames,Components
262,"LL Road Frame - Red, 44",306.5636,"R ",183.9382,"L ","U ",LL Road Frame,Outdate,Road Frames,Components
263,"LL Road Frame - Red, 44",337.22,"R ",202.332,"L ","U ",LL Road Frame,Outdate,Road Frames,Components
264,"LL Road Frame - Red, 48",306.5636,"R ",183.9382,"L ","U ",LL Road Frame,Outdate,Road Frames,Components
265,"LL Road Frame - Red, 48",337.22,"R ",202.332,"L ","U ",LL Road Frame,Outdate,Road Frames,Components
266,"LL Road Frame - Red, 52",306.5636,"R ",183.9382,"L ","U ",LL Road Frame,Outdate,Road Frames,Components
267,"LL Road Frame - Red, 52",337.22,"R ",202.332,"L ","U ",LL Road Frame,Outdate,Road Frames,Components
268,"LL Road Frame - Red, 58",306.5636,"R ",183.9382,"L ","U ",LL Road Frame,Outdate,Road Frames,Components
269,"LL Road Frame - Red, 58",337.22,"R ",202.332,"L ","U ",LL Road Frame,Outdate,Road Frames,Components
270,"LL Road Frame - Red, 60",306.5636,"R ",183.9382,"L ","U ",LL Road Frame,Outdate,Road Frames,Components
271,"LL Road Frame - Red, 60",337.22,"R ",202.332,"L ","U ",LL Road Frame,Outdate,Road Frames,Components
272,"LL Road Frame - Red, 62",306.5636,"R ",183.9382,"L ","U ",LL Road Frame,Outdate,Road Frames,Components
273,"LL Road Frame - Red, 62",337.22,"R ",202.332,"L ","U ",LL Road Frame,Outdate,Road Frames,Components
274,"ML Road Frame - Red, 44",594.83,"R ",356.898,"M ","U ",ML Road Frame,Outdate,Road Frames,Components
275,"ML Road Frame - Red, 48",594.83,"R ",356.898,"M ","U ",ML Road Frame,Outdate,Road Frames,Components
276,"ML Road Frame - Red, 52",594.83,"R ",356.898,"M ","U ",ML Road Frame,Outdate,Road Frames,Components
277,"ML Road Frame - Red, 58",594.83,"R ",356.898,"M ","U ",ML Road Frame,Outdate,Road Frames,Components
278,"ML Road Frame - Red, 60",594.83,"R ",356.898,"M ","U ",ML Road Frame,Outdate,Road Frames,Components
279,"LL Road Frame - Black, 44",297.6346,"R ",178.5808,"L ","U ",LL Road Frame,Outdate,Road Frames,Components
280,"LL Road Frame - Black, 44",306.5636,"R ",183.9382,"L ","U ",LL Road Frame,Outdate,Road Frames,Components
281,"LL Road Frame - Black, 44",337.22,"R ",202.332,"L ","U ",LL Road Frame,Current,Road Frames,Components
282,"LL Road Frame - Black, 48",297.6346,"R ",178.5808,"L ","U ",LL Road Frame,Outdate,Road Frames,Components
283,"LL Road Frame - Black, 48",306.5636,"R ",183.9382,"L ","U ",LL Road Frame,Outdate,Road Frames,Components
284,"LL Road Frame - Black, 48",337.22,"R ",202.332,"L ","U ",LL Road Frame,Current,Road Frames,Components
285,"LL Road Frame - Black, 52",297.6346,"R ",178.5808,"L ","U ",LL Road Frame,Outdate,Road Frames,Components
286,"LL Road Frame - Black, 52",306.5636,"R ",183.9382,"L ","U ",LL Road Frame,Outdate,Road Frames,Components
287,"LL Road Frame - Black, 52",337.22,"R ",202.332,"L ","U ",LL Road Frame,Current,Road Frames,Components
288,"HL Mountain Frame - Silver, 42",1204.3248,"M ",722.5949,"H ","U ",HL Mountain Frame,Outdate,Mountain Frames,Components
289,"HL Mountain Frame - Silver, 42",1240.4545,"M ",744.2727,"H ","U ",HL Mountain Frame,Outdate,Mountain Frames,Components
290,"HL Mountain Frame - Silver, 42",1364.50,"M ",818.70,"H ","U ",HL Mountain Frame,Current,Mountain Frames,Components
291,"HL Mountain Frame - Silver, 44",1364.50,"M ",818.70,"H ","U ",HL Mountain Frame,Outdate,Mountain Frames,Components
292,"HL Mountain Frame - Silver, 48",1364.50,"M ",818.70,"H ","U ",HL Mountain Frame,Outdate,Mountain Frames,Components
293,"HL Mountain Frame - Silver, 46",1204.3248,"M ",722.5949,"H ","U ",HL Mountain Frame,Outdate,Mountain Frames,Components
294,"HL Mountain Frame - Silver, 46",1240.4545,"M ",744.2727,"H ","U ",HL Mountain Frame,Outdate,Mountain Frames,Components
295,"HL Mountain Frame - Silver, 46",1364.50,"M ",818.70,"H ","U ",HL Mountain Frame,Current,Mountain Frames,Components
296,"HL Mountain Frame - Black, 42",1191.1739,"M ",714.7043,"H ","U ",HL Mountain Frame,Outdate,Mountain Frames,Components
297,"HL Mountain Frame - Black, 42",1226.9091,"M ",736.1455,"H ","U ",HL Mountain Frame,Outdate,Mountain Frames,Components
298,"HL Mountain Frame - Black, 42",1349.60,"M ",809.76,"H ","U ",HL Mountain Frame,Current,Mountain Frames,Components
299,"HL Mountain Frame - Black, 44",1349.60,"M ",809.76,"H ","U ",HL Mountain Frame,Outdate,Mountain Frames,Components
300,"HL Mountain Frame - Black, 48",1349.60,"M ",809.76,"H ","U ",HL Mountain Frame,Outdate,Mountain Frames,Components
301,"HL Mountain Frame - Black, 46",1191.1739,"M ",714.7043,"H ","U ",HL Mountain Frame,Outdate,Mountain Frames,Components
302,"HL Mountain Frame - Black, 46",1226.9091,"M ",736.1455,"H ","U ",HL Mountain Frame,Outdate,Mountain Frames,Components
303,"HL Mountain Frame - Black, 46",1349.60,"M ",809.76,"H ","U ",HL Mountain Frame,Current,Mountain Frames,Components
304,"HL Mountain Frame - Black, 38",1191.1739,"M ",714.7043,"H ","U ",HL Mountain Frame,Outdate,Mountain Frames,Components
305,"HL Mountain Frame - Black, 38",1226.9091,"M ",736.1455,"H ","U ",HL Mountain Frame,Outdate,Mountain Frames,Components
306,"HL Mountain Frame - Black, 38",1349.60,"M ",809.76,"H ","U ",HL Mountain Frame,Current,Mountain Frames,Components
307,"HL Mountain Frame - Silver, 38",1204.3248,"M ",722.5949,"H ","U ",HL Mountain Frame,Outdate,Mountain Frames,Components
308,"HL Mountain Frame - Silver, 38",1240.4545,"M ",744.2727,"H ","U ",HL Mountain Frame,Outdate,Mountain Frames,Components
309,"HL Mountain Frame - Silver, 38",1364.50,"M ",818.70,"H ","U ",HL Mountain Frame,Current,Mountain Frames,Components
310,"Road-150 Red, 62",3578.27,"R ",2146.962,"H ","U ",Road-150,Outdate,Road Bikes,Bikes
311,"Road-150 Red, 44",3578.27,"R ",2146.962,"H ","U ",Road-150,Outdate,Road Bikes,Bikes
312,"Road-150 Red, 48",3578.27,"R ",2146.962,"H ","U ",Road-150,Outdate,Road Bikes,Bikes
313,"Road-150 Red, 52",3578.27,"R ",2146.962,"H ","U ",Road-150,Outdate,Road Bikes,Bikes
314,"Road-150 Red, 56",3578.27,"R ",2146.962,"H ","U ",Road-150,Outdate,Road Bikes,Bikes
315,"Road-450 Red, 58",1457.99,"R ",874.794,"M ","U ",Road-450,Outdate,Road Bikes,Bikes
316,"Road-450 Red, 60",1457.99,"R ",874.794,"M ","U ",Road-450,Outdate,Road Bikes,Bikes
317,"Road-450 Red, 44",1457.99,"R ",874.794,"M ","U ",Road-450,Outdate,Road Bikes,Bikes
318,"Road-450 Red, 48",1457.99,"R ",874.794,"M ","U ",Road-450,Outdate,Road Bikes,Bikes
319,"Road-450 Red, 52",1457.99,"R ",874.794,"M ","U ",Road-450,Outdate,Road Bikes,Bikes
320,"Road-650 Red, 58",699.0982,"R ",419.4589,"L ","U ",Road-650,Outdate,Road Bikes,Bikes
321,"Road-650 Red, 58",782.99,"R ",469.794,"L ","U ",Road-650,Outdate,Road Bikes,Bikes
322,"Road-650 Red, 60",699.0982,"R ",419.4589,"L ","U ",Road-650,Outdate,Road Bikes,Bikes
323,"Road-650 Red, 60",782.99,"R ",469.794,"L ","U ",Road-650,Outdate,Road Bikes,Bikes
324,"Road-650 Red, 62",699.0982,"R ",419.4589,"L ","U ",Road-650,Outdate,Road Bikes,Bikes
325,"Road-650 Red, 62",782.99,"R ",469.794,"L ","U ",Road-650,Outdate,Road Bikes,Bikes
326,"Road-650 Red, 44",699.0982,"R ",419.4589,"L ","U ",Road-650,Outdate,Road Bikes,Bikes
327,"Road-650 Red, 44",782.99,"R ",469.794,"L ","U ",Road-650,Outdate,Road Bikes,Bikes
328,"Road-650 Red, 48",699.0982,"R ",419.4589,"L ","U ",Road-650,Outdate,Road Bikes,Bikes
329,"Road-650 Red, 48",782.99,"R ",469.794,"L ","U ",Road-650,Outdate,Road Bikes,Bikes
330,"Road-650 Red, 52",699.0982,"R ",419.4589,"L ","U ",Road-650,Outdate,Road Bikes,Bikes
331,"Road-650 Red, 52",782.99,"R ",469.794,"L ","U ",Road-650,Outdate,Road Bikes,Bikes
332,"Road-650 Black, 58",699.0982,"R ",419.4589,"L ","U ",Road-650,Outdate,Road Bikes,Bikes
333,"Road-650 Black, 58",782.99,"R ",469.794,"L ","U ",Road-650,Outdate,Road Bikes,Bikes
334,"Road-650 Black, 60",699.0982,"R ",419.4589,"L ","U ",Road-650,Outdate,Road Bikes,Bikes
335,"Road-650 Black, 60",782.99,"R ",469.794,"L ","U ",Road-650,Outdate,Road Bikes,Bikes
336,"Road-650 Black, 62",699.0982,"R ",419.4589,"L ","U ",Road-650,Outdate,Road Bikes,Bikes
337,"Road-650 Black, 62",782.99,"R ",469.794,"L ","U ",Road-650,Outdate,Road Bikes,Bikes
338,"Road-650 Black, 44",699.0982,"R ",419.4589,"L ","U ",Road-650,Outdate,Road Bikes,Bikes
339,"Road-650 Black, 44",782.99,"R ",469.794,"L ","U ",Road-650,Outdate,Road Bikes,Bikes
340,"Road-650 Black, 48",699.0982,"R ",419.4589,"L ","U ",Road-650,Outdate,Road Bikes,Bikes
341,"Road-650 Black, 48",782.99,"R ",469.794,"L ","U ",Road-650,Outdate,Road Bikes,Bikes
342,"Road-650 Black, 52",699.0982,"R ",419.4589,"L ","U ",Road-650,Outdate,Road Bikes,Bikes
343,"Road-650 Black, 52",782.99,"R ",469.794,"L ","U ",Road-650,Outdate,Road Bikes,Bikes
344,"Mountain-100 Silver, 38",3399.99,"M ",2039.994,"H ","U ",Mountain-100,Outdate,Mountain Bikes,Bikes
345,"Mountain-100 Silver, 42",3399.99,"M ",2039.994,"H ","U ",Mountain-100,Outdate,Mountain Bikes,Bikes
346,"Mountain-100 Silver, 44",3399.99,"M ",2039.994,"H ","U ",Mountain-100,Outdate,Mountain Bikes,Bikes
347,"Mountain-100 Silver, 48",3399.99,"M ",2039.994,"H ","U ",Mountain-100,Outdate,Mountain Bikes,Bikes
348,"Mountain-100 Black, 38",3374.99,"M ",2024.994,"H ","U ",Mountain-100,Outdate,Mountain Bikes,Bikes
349,"Mountain-100 Black, 42",3374.99,"M ",2024.994,"H ","U ",Mountain-100,Outdate,Mountain Bikes,Bikes
350,"Mountain-100 Black, 44",3374.99,"M ",2024.994,"H ","U ",Mountain-100,Outdate,Mountain Bikes,Bikes
351,"Mountain-100 Black, 48",3374.99,"M ",2024.994,"H ","U ",Mountain-100,Outdate,Mountain Bikes,Bikes
352,"Mountain-200 Silver, 38",2071.4196,"M ",1242.8518,"H ","U ",Mountain-200,Outdate,Mountain Bikes,Bikes
353,"Mountain-200 Silver, 38",2319.99,"M ",1391.994,"H ","U ",Mountain-200,Current,Mountain Bikes,Bikes
354,"Mountain-200 Silver, 42",2071.4196,"M ",1242.8518,"H ","U ",Mountain-200,Outdate,Mountain Bikes,Bikes
355,"Mountain-200 Silver, 42",2319.99,"M ",1391.994,"H ","U ",Mountain-200,Current,Mountain Bikes,Bikes
356,"Mountain-200 Silver, 46",2071.4196,"M ",1242.8518,"H ","U ",Mountain-200,Outdate,Mountain Bikes,Bikes
357,"Mountain-200 Silver, 46",2319.99,"M ",1391.994,"H ","U ",Mountain-200,Current,Mountain Bikes,Bikes
358,"Mountain-200 Black, 38",2049.0982,"M ",1229.4589,"H ","U ",Mountain-200,Outdate,Mountain Bikes,Bikes
359,"Mountain-200 Black, 38",2294.99,"M ",1376.994,"H ","U ",Mountain-200,Current,Mountain Bikes,Bikes
360,"Mountain-200 Black, 42",2049.0982,"M ",1229.4589,"H ","U ",Mountain-200,Outdate,Mountain Bikes,Bikes
361,"Mountain-200 Black, 42",2294.99,"M ",1376.994,"H ","U ",Mountain-200,Current,Mountain Bikes,Bikes
362,"Mountain-200 Black, 46",2049.0982,"M ",1229.4589,"H ","U ",Mountain-200,Outdate,Mountain Bikes,Bikes
363,"Mountain-200 Black, 46",2294.99,"M ",1376.994,"H ","U ",Mountain-200,Current,Mountain Bikes,Bikes
364,"Mountain-300 Black, 38",1079.99,"M ",647.994,"M ","U ",Mountain-300,Outdate,Mountain Bikes,Bikes
365,"Mountain-300 Black, 40",1079.99,"M ",647.994,"M ","U ",Mountain-300,Outdate,Mountain Bikes,Bikes
366,"Mountain-300 Black, 44",1079.99,"M ",647.994,"M ","U ",Mountain-300,Outdate,Mountain Bikes,Bikes
367,"Mountain-300 Black, 48",1079.99,"M ",647.994,"M ","U ",Mountain-300,Outdate,Mountain Bikes,Bikes
368,"Road-250 Red, 44",2443.35,"R ",1466.01,"H ","U ",Road-250,Outdate,Road Bikes,Bikes
369,"Road-250 Red, 48",2443.35,"R ",1466.01,"H ","U ",Road-250,Outdate,Road Bikes,Bikes
370,"Road-250 Red, 52",2443.35,"R ",1466.01,"H ","U ",Road-250,Outdate,Road Bikes,Bikes
371,"Road-250 Red, 58",2181.5625,"R ",1308.9375,"H ","U ",Road-250,Outdate,Road Bikes,Bikes
372,"Road-250 Red, 58",2443.35,"R ",1466.01,"H ","U ",Road-250,Current,Road Bikes,Bikes
373,"Road-250 Black, 44",2181.5625,"R ",1308.9375,"H ","U ",Road-250,Outdate,Road Bikes,Bikes
374,"Road-250 Black, 44",2443.35,"R ",1466.01,"H ","U ",Road-250,Current,Road Bikes,Bikes
375,"Road-250 Black, 48",2181.5625,"R ",1308.9375,"H ","U ",Road-250,Outdate,Road Bikes,Bikes
376,"Road-250 Black, 48",2443.35,"R ",1466.01,"H ","U ",Road-250,Current,Road Bikes,Bikes
377,"Road-250 Black, 52",2181.5625,"R ",1308.9375,"H ","U ",Road-250,Outdate,Road Bikes,Bikes
378,"Road-250 Black, 52",2443.35,"R ",1466.01,"H ","U ",Road-250,Current,Road Bikes,Bikes
379,"Road-250 Black, 58",2181.5625,"R ",1308.9375,"H ","U ",Road-250,Outdate,Road Bikes,Bikes
380,"Road-250 Black, 58",2443.35,"R ",1466.01,"H ","U ",Road-250,Current,Road Bikes,Bikes
381,"Road-550-W Yellow, 38",1000.4375,"R ",600.2625,"M ","W ",Road-550-W,Outdate,Road Bikes,Bikes
382,"Road-550-W Yellow, 38",1120.49,"R ",672.294,"M ","W ",Road-550-W,Current,Road Bikes,Bikes
383,"Road-550-W Yellow, 40",1000.4375,"R ",600.2625,"M ","W ",Road-550-W,Outdate,Road Bikes,Bikes
384,"Road-550-W Yellow, 40",1120.49,"R ",672.294,"M ","W ",Road-550-W,Current,Road Bikes,Bikes
385,"Road-550-W Yellow, 42",1000.4375,"R ",600.2625,"M ","W ",Road-550-W,Outdate,Road Bikes,Bikes
386,"Road-550-W Yellow, 42",1120.49,"R ",672.294,"M ","W ",Road-550-W,Current,Road Bikes,Bikes
387,"Road-550-W Yellow, 44",1000.4375,"R ",600.2625,"M ","W ",Road-550-W,Outdate,Road Bikes,Bikes
388,"Road-550-W Yellow, 44",1120.49,"R ",672.294,"M ","W ",Road-550-W,Current,Road Bikes,Bikes
389,"Road-550-W Yellow, 48",1000.4375,"R ",600.2625,"M ","W ",Road-550-W,Outdate,Road Bikes,Bikes
390,"Road-550-W Yellow, 48",1120.49,"R ",672.294,"M ","W ",Road-550-W,Current,Road Bikes,Bikes
391,LL Fork,148.22,NULL,88.932,"L ",NULL,LL Fork,Outdate,Forks,Components
392,ML Fork,175.49,NULL,105.294,"M ",NULL,ML Fork,Outdate,Forks,Components
393,HL Fork,229.49,NULL,137.694,"H ",NULL,HL Fork,Outdate,Forks,Components
394,LL Headset,34.20,NULL,20.52,"L ",NULL,LL Headset,Outdate,Headsets,Components
395,ML Headset,102.29,NULL,61.374,"M ",NULL,ML Headset,Outdate,Headsets,Components
396,HL Headset,124.73,NULL,74.838,"H ",NULL,HL Headset,Outdate,Headsets,Components
397,LL Mountain Handlebars,40.4909,"M ",24.2945,"L ",NULL,LL Mountain Handlebars,Outdate,Handlebars,Components
398,LL Mountain Handlebars,44.54,"M ",26.724,"L ",NULL,LL Mountain Handlebars,Current,Handlebars,Components
399,ML Mountain Handlebars,56.2909,"M ",33.7745,"M ",NULL,ML Mountain Handlebars,Outdate,Handlebars,Components
400,ML Mountain Handlebars,61.92,"M ",37.152,"M ",NULL,ML Mountain Handlebars,Current,Handlebars,Components
401,HL Mountain Handlebars,109.3364,"M ",65.6018,"H ",NULL,HL Mountain Handlebars,Outdate,Handlebars,Components
402,HL Mountain Handlebars,120.27,"M ",72.162,"H ",NULL,HL Mountain Handlebars,Current,Handlebars,Components
403,LL Road Handlebars,40.4909,"R ",24.2945,"L ",NULL,LL Road Handlebars,Outdate,Handlebars,Components
404,LL Road Handlebars,44.54,"R ",26.724,"L ",NULL,LL Road Handlebars,Current,Handlebars,Components
405,ML Road Handlebars,56.2909,"R ",33.7745,"M ",NULL,ML Road Handlebars,Outdate,Handlebars,Components
406,ML Road Handlebars,61.92,"R ",37.152,"M ",NULL,ML Road Handlebars,Current,Handlebars,Components
407,HL Road Handlebars,109.3364,"R ",65.6018,"H ",NULL,HL Road Handlebars,Outdate,Handlebars,Components
408,HL Road Handlebars,120.27,"R ",72.162,"H ",NULL,HL Road Handlebars,Current,Handlebars,Components
409,"ML Mountain Frame - Black, 38",348.76,"M ",209.256,"M ","U ",ML Mountain Frame-W,Outdate,Mountain Frames,Components
410,LL Mountain Front Wheel,60.745,"M ",36.447,"L ",NULL,LL Mountain Front Wheel,Outdate,Wheels,Components
411,ML Mountain Front Wheel,209.025,"M ",125.415,"M ",NULL,ML Mountain Front Wheel,Outdate,Wheels,Components
412,HL Mountain Front Wheel,300.215,"M ",180.129,"H ",NULL,HL Mountain Front Wheel,Outdate,Wheels,Components
413,LL Road Front Wheel,85.565,"R ",51.339,"L ",NULL,LL Road Front Wheel,Outdate,Wheels,Components
414,ML Road Front Wheel,248.385,"R ",149.031,"M ",NULL,ML Road Front Wheel,Outdate,Wheels,Components
415,HL Road Front Wheel,330.06,"R ",198.036,"H ",NULL,HL Road Front Wheel,Outdate,Wheels,Components
416,Touring Front Wheel,218.01,"T ",130.806,NULL,NULL,Touring Front Wheel,Outdate,Wheels,Components
417,"ML Road Frame-W - Yellow, 38",540.7545,"R ",324.4527,"M ","W ",ML Road Frame-W,Outdate,Road Frames,Components
418,"ML Road Frame-W - Yellow, 38",594.83,"R ",356.898,"M ","W ",ML Road Frame-W,Current,Road Frames,Components
419,LL Mountain Rear Wheel,87.745,"M ",52.647,"L ",NULL,LL Mountain Rear Wheel,Outdate,Wheels,Components
420,ML Mountain Rear Wheel,236.025,"M ",141.615,"M ",NULL,ML Mountain Rear Wheel,Outdate,Wheels,Components
421,HL Mountain Rear Wheel,327.215,"M ",196.329,"H ",NULL,HL Mountain Rear Wheel,Outdate,Wheels,Components
422,LL Road Rear Wheel,112.565,"R ",67.539,"L ",NULL,LL Road Rear Wheel,Outdate,Wheels,Components
423,ML Road Rear Wheel,275.385,"R ",165.231,"M ",NULL,ML Road Rear Wheel,Outdate,Wheels,Components
424,HL Road Rear Wheel,357.06,"R ",214.236,"H ",NULL,HL Road Rear Wheel,Outdate,Wheels,Components
425,Touring Rear Wheel,245.01,"T ",147.006,NULL,NULL,Touring Rear Wheel,Outdate,Wheels,Components
426,"ML Mountain Frame - Black, 40",348.76,"M ",209.256,"M ","U ",ML Mountain Frame,Outdate,Mountain Frames,Components
427,"ML Mountain Frame - Black, 44",348.76,"M ",209.256,"M ","U ",ML Mountain Frame,Outdate,Mountain Frames,Components
428,"ML Mountain Frame - Black, 48",348.76,"M ",209.256,"M ","U ",ML Mountain Frame,Outdate,Mountain Frames,Components
