ProductKey,EnglishProductName,ListPrice,ProductLine,DealerPrice,Class,Style,ModelName,ProductStatus,Subcategory,Category
429,"ML Road Frame-W - Yellow, 40",540.7545,"R ",324.4527,"M ","W ",ML Road Frame-W,Outdate,Road Frames,Components
430,"ML Road Frame-W - Yellow, 40",594.83,"R ",356.898,"M ","W ",ML Road Frame-W,Current,Road Frames,Components
431,"ML Road Frame-W - Yellow, 42",540.7545,"R ",324.4527,"M ","W ",ML Road Frame-W,Outdate,Road Frames,Components
432,"ML Road Frame-W - Yellow, 42",594.83,"R ",356.898,"M ","W ",ML Road Frame-W,Current,Road Frames,Components
433,"ML Road Frame-W - Yellow, 44",540.7545,"R ",324.4527,"M ","W ",ML Road Frame-W,Outdate,Road Frames,Components
434,"ML Road Frame-W - Yellow, 44",594.83,"R ",356.898,"M ","W ",ML Road Frame-W,Current,Road Frames,Components
435,"ML Road Frame-W - Yellow, 48",540.7545,"R ",324.4527,"M ","W ",ML Road Frame-W,Outdate,Road Frames,Components
436,"ML Road Frame-W - Yellow, 48",594.83,"R ",356.898,"M ","W ",ML Road Frame-W,Current,Road Frames,Components
437,"HL Road Frame - Black, 62",1301.3636,"R ",780.8182,"H ","U ",HL Road Frame,Outdate,Road Frames,Components
438,"HL Road Frame - Black, 62",1431.50,"R ",858.90,"H ","U ",HL Road Frame,Current,Road Frames,Components
439,"HL Road Frame - Black, 44",1301.3636,"R ",780.8182,"H ","U ",HL Road Frame,Outdate,Road Frames,Components
440,"HL Road Frame - Black, 44",1431.50,"R ",858.90,"H ","U ",HL Road Frame,Current,Road Frames,Components
441,"HL Road Frame - Black, 48",1301.3636,"R ",780.8182,"H ","U ",HL Road Frame,Outdate,Road Frames,Components
442,"HL Road Frame - Black, 48",1431.50,"R ",858.90,"H ","U ",HL Road Frame,Current,Road Frames,Components
443,"HL Road Frame - Black, 52",1301.3636,"R ",780.8182,"H ","U ",HL Road Frame,Outdate,Road Frames,Components
444,"HL Road Frame - Black, 52",1431.50,"R ",858.90,"H ","U ",HL Road Frame,Current,Road Frames,Components
445,"Men's Sports Shorts, S",59.99,"S ",35.994,NULL,"M ",Men's Sports Shorts,Outdate,Shorts,Clothing
446,"Touring-Panniers, Large",125.00,"T ",75.00,NULL,NULL,Touring-Panniers,Outdate,Panniers,Accessories
447,Cable Lock,25.00,"S ",15.00,NULL,NULL,Cable Lock,Outdate,Locks,Accessories
448,Minipump,19.99,"S ",11.994,NULL,NULL,Minipump,Outdate,Pumps,Accessories
449,Mountain Pump,24.99,"M ",14.994,NULL,NULL,Mountain Pump,Outdate,Pumps,Accessories
450,Taillights - Battery-Powered,13.99,"R ",8.394,NULL,NULL,Taillight,Outdate,Lights,Accessories
451,Headlights - Dual-Beam,34.99,"R ",20.994,NULL,NULL,Headlights - Dual-Beam,Outdate,Lights,Accessories
452,Headlights - Weatherproof,44.99,"R ",26.994,NULL,NULL,Headlights - Weatherproof,Outdate,Lights,Accessories
453,"Men's Sports Shorts, M",59.99,"S ",35.994,NULL,"M ",Men's Sports Shorts,Outdate,Shorts,Clothing
454,"Men's Sports Shorts, L",59.99,"S ",35.994,NULL,"M ",Men's Sports Shorts,Outdate,Shorts,Clothing
455,"Men's Sports Shorts, XL",59.99,"S ",35.994,NULL,"M ",Men's Sports Shorts,Outdate,Shorts,Clothing
456,"Women's Tights, S",74.99,"S ",44.994,NULL,"W ",Women's Tights,Outdate,Tights,Clothing
457,"Women's Tights, M",74.99,"S ",44.994,NULL,"W ",Women's Tights,Outdate,Tights,Clothing
458,"Women's Tights, L",74.99,"S ",44.994,NULL,"W ",Women's Tights,Outdate,Tights,Clothing
459,"Men's Bib-Shorts, S",89.99,"S ",53.994,NULL,"M ",Men's Bib-Shorts,Outdate,Bib-Shorts,Clothing
460,"Men's Bib-Shorts, M",89.99,"S ",53.994,NULL,"M ",Men's Bib-Shorts,Outdate,Bib-Shorts,Clothing
461,"Men's Bib-Shorts, L",89.99,"S ",53.994,NULL,"M ",Men's Bib-Shorts,Outdate,Bib-Shorts,Clothing
462,"Half-Finger Gloves, S",23.5481,"S ",14.1289,NULL,"U ",Half-Finger Gloves,Outdate,Gloves,Clothing
463,"Half-Finger Gloves, S",24.49,"S ",14.694,NULL,"U ",Half-Finger Gloves,Current,Gloves,Clothing
464,"Half-Finger Gloves, M",23.5481,"S ",14.1289,NULL,"U ",Half-Finger Gloves,Outdate,Gloves,Clothing
465,"Half-Finger Gloves, M",24.49,"S ",14.694,NULL,"U ",Half-Finger Gloves,Current,Gloves,Clothing
466,"Half-Finger Gloves, L",23.5481,"S ",14.1289,NULL,"U ",Half-Finger Gloves,Outdate,Gloves,Clothing
467,"Half-Finger Gloves, L",24.49,"S ",14.694,NULL,"U ",Half-Finger Gloves,Current,Gloves,Clothing
468,"Full-Finger Gloves, S",37.99,"M ",22.794,NULL,"U ",Full-Finger Gloves,Outdate,Gloves,Clothing
469,"Full-Finger Gloves, M",37.99,"M ",22.794,NULL,"U ",Full-Finger Gloves,Outdate,Gloves,Clothing
470,"Full-Finger Gloves, L",37.99,"M ",22.794,NULL,"U ",Full-Finger Gloves,Outdate,Gloves,Clothing
471,"Classic Vest, S",63.50,"S ",38.10,NULL,"U ",Classic Vest,Current,Vests,Clothing
472,"Classic Vest, M",63.50,"S ",38.10,NULL,"U ",Classic Vest,Current,Vests,Clothing
473,"Classic Vest, L",63.50,"S ",38.10,NULL,"U ",Classic Vest,Current,Vests,Clothing
474,"Women's Mountain Shorts, S",69.99,"M ",41.994,NULL,"W ",Women's Mountain Shorts,Current,Shorts,Clothing
475,"Women's Mountain Shorts, M",69.99,"M ",41.994,NULL,"W ",Women's Mountain Shorts,Current,Shorts,Clothing
476,"Women's Mountain Shorts, L",69.99,"M ",41.994,NULL,"W ",Women's Mountain Shorts,Current,Shorts,Clothing
477,Water Bottle - 30 oz.,4.99,"S ",2.994,NULL,NULL,Water Bottle,Current,Bottles and Cages,Accessories
478,Mountain Bottle Cage,9.99,"M ",5.994,NULL,NULL,Mountain Bottle Cage,Current,Bottles and Cages,Accessories
479,Road Bottle Cage,8.99,"R ",5.394,NULL,NULL,Road Bottle Cage,Current,Bottles and Cages,Accessories
480,Patch Kit/8 Patches,2.29,"S ",1.374,NULL,NULL,Patch kit,Current,Tires and Tubes,Accessories
481,"Racing Socks, M",8.99,"R ",5.394,NULL,"U ",Racing Socks,Current,Socks,Clothing
482,"Racing Socks, L",8.99,"R ",5.394,NULL,"U ",Racing Socks,Current,Socks,Clothing
483,Hitch Rack - 4-Bike,120.00,"S ",72.00,NULL,NULL,Hitch Rack - 4-Bike,Current,Bike Racks,Accessories
484,Bike Wash - Dissolver,7.95,"S ",4.77,NULL,NULL,Bike Wash,Current,Cleaners,Accessories
485,Fender Set - Mountain,21.98,"M ",13.188,NULL,NULL,Fender Set - Mountain,Current,Fenders,Accessories
486,All-Purpose Bike Stand,159.00,"M ",95.40,NULL,NULL,All-Purpose Bike Stand,Current,Bike Stands,Accessories
487,Hydration Pack - 70 oz.,54.99,"S ",32.994,NULL,NULL,Hydration Pack,Current,Hydration Packs,Accessories
488,"Short-Sleeve Classic Jersey, S",53.99,"S ",32.394,NULL,"U ",Short-Sleeve Classic Jersey,Current,Jerseys,Clothing
489,"Short-Sleeve Classic Jersey, M",53.99,"S ",32.394,NULL,"U ",Short-Sleeve Classic Jersey,Current,Jerseys,Clothing
490,"Short-Sleeve Classic Jersey, L",53.99,"S ",32.394,NULL,"U ",Short-Sleeve Classic Jersey,Current,Jerseys,Clothing
491,"Short-Sleeve Classic Jersey, XL",53.99,"S ",32.394,NULL,"U ",Short-Sleeve Classic Jersey,Current,Jerseys,Clothing
492,"HL Touring Frame - Yellow, 60",1003.91,"T ",602.346,"H ","U ",HL Touring Frame,Current,Touring Frames,Components
493,"LL Touring Frame - Yellow, 62",333.42,"T ",200.052,"L ","U ",LL Touring Frame,Current,Touring Frames,Components
494,"HL Touring Frame - Yellow, 46",1003.91,"T ",602.346,"H ","U ",HL Touring Frame,Current,Touring Frames,Components
495,"HL Touring Frame - Yellow, 50",1003.91,"T ",602.346,"H ","U ",HL Touring Frame,Current,Touring Frames,Components
496,"HL Touring Frame - Yellow, 54",1003.91,"T ",602.346,"H ","U ",HL Touring Frame,Current,Touring Frames,Components
497,"HL Touring Frame - Blue, 46",1003.91,"T ",602.346,"H ","U ",HL Touring Frame,Current,Touring Frames,Components
498,"HL Touring Frame - Blue, 50",1003.91,"T ",602.346,"H ","U ",HL Touring Frame,Current,Touring Frames,Components
499,"HL Touring Frame - Blue, 54",1003.91,"T ",602.346,"H ","U ",HL Touring Frame,Current,Touring Frames,Components
500,"HL Touring Frame - Blue, 60",1003.91,"T ",602.346,"H ","U ",HL Touring Frame,Current,Touring Frames,Components
501,Rear Derailleur,121.46,NULL,72.876,NULL,NULL,Rear Derailleur,Current,Derailleurs,Components
502,"LL Touring Frame - Blue, 50",333.42,"T ",200.052,"L ","U ",LL Touring Frame,Current,Touring Frames,Components
503,"LL Touring Frame - Blue, 54",333.42,"T ",200.052,"L ","U ",LL Touring Frame,Current,Touring Frames,Components
504,"LL Touring Frame - Blue, 58",333.42,"T ",200.052,"L ","U ",LL Touring Frame,Current,Touring Frames,Components
505,"LL Touring Frame - Blue, 62",333.42,"T ",200.052,"L ","U ",LL Touring Frame,Current,Touring Frames,Components
506,"LL Touring Frame - Yellow, 44",333.42,"T ",200.052,"L ","U ",LL Touring Frame,Current,Touring Frames,Components
507,"LL Touring Frame - Yellow, 50",333.42,"T ",200.052,"L ","U ",LL Touring Frame,Current,Touring Frames,Components
508,"LL Touring Frame - Yellow, 54",333.42,"T ",200.052,"L ","U ",LL Touring Frame,Current,Touring Frames,Components
509,"LL Touring Frame - Yellow, 58",333.42,"T ",200.052,"L ","U ",LL Touring Frame,Current,Touring Frames,Components
510,"LL Touring Frame - Blue, 44",333.42,"T ",200.052,"L ","U ",LL Touring Frame,Current,Touring Frames,Components
511,"ML Mountain Frame-W - Silver, 40",364.09,"M ",218.454,"M ","W ",ML Mountain Frame-W,Current,Mountain Frames,Components
512,"ML Mountain Frame-W - Silver, 42",364.09,"M ",218.454,"M ","W ",ML Mountain Frame-W,Current,Mountain Frames,Components
513,"ML Mountain Frame-W - Silver, 46",364.09,"M ",218.454,"M ","W ",ML Mountain Frame-W,Current,Mountain Frames,Components
514,Rear Brakes,106.50,NULL,63.90,NULL,NULL,Rear Brakes,Current,Brakes,Components
515,LL Mountain Seat/Saddle,27.12,"M ",16.272,"L ",NULL,LL Mountain Seat/Saddle 2,Current,Saddles,Components
516,ML Mountain Seat/Saddle,39.14,"M ",23.484,"M ",NULL,ML Mountain Seat/Saddle 2,Current,Saddles,Components
517,HL Mountain Seat/Saddle,52.64,"M ",31.584,"H ",NULL,HL Mountain Seat/Saddle 2,Current,Saddles,Components
518,LL Road Seat/Saddle,27.12,"R ",16.272,"L ",NULL,LL Road Seat/Saddle 1,Current,Saddles,Components
519,ML Road Seat/Saddle,39.14,"T ",23.484,"M ",NULL,ML Road Seat/Saddle 2,Current,Saddles,Components
520,HL Road Seat/Saddle,52.64,"R ",31.584,"H ",NULL,HL Road Seat/Saddle 2,Current,Saddles,Components
521,LL Touring Seat/Saddle,27.12,"T ",16.272,"L ",NULL,LL Touring Seat/Saddle,Current,Saddles,Components
522,ML Touring Seat/Saddle,39.14,"T ",23.484,"M ",NULL,ML Touring Seat/Saddle,Current,Saddles,Components
523,HL Touring Seat/Saddle,52.64,"T ",31.584,"H ",NULL,HL Touring Seat/Saddle,Current,Saddles,Components
524,"LL Mountain Frame - Silver, 42",264.05,"M ",158.43,"L ","U ",LL Mountain Frame,Current,Mountain Frames,Components
525,"LL Mountain Frame - Silver, 44",264.05,"M ",158.43,"L ","U ",LL Mountain Frame,Current,Mountain Frames,Components
526,"LL Mountain Frame - Silver, 48",264.05,"M ",158.43,"L ","U ",LL Mountain Frame,Current,Mountain Frames,Components
527,"LL Mountain Frame - Silver, 52",264.05,"M ",158.43,"L ","U ",LL Mountain Frame,Current,Mountain Frames,Components
528,Mountain Tire Tube,4.99,"M ",2.994,NULL,NULL,Mountain Tire Tube,Current,Tires and Tubes,Accessories
529,Road Tire Tube,3.99,"R ",2.394,NULL,NULL,Road Tire Tube,Current,Tires and Tubes,Accessories
530,Touring Tire Tube,4.99,"T ",2.994,NULL,NULL,Touring Tire Tube,Current,Tires and Tubes,Accessories
531,"LL Mountain Frame - Black, 42",249.79,"M ",149.874,"L ","U ",LL Mountain Frame,Current,Mountain Frames,Components
532,"LL Mountain Frame - Black, 44",249.79,"M ",149.874,"L ","U ",LL Mountain Frame,Current,Mountain Frames,Components
533,"LL Mountain Frame - Black, 48",249.79,"M ",149.874,"L ","U ",LL Mountain Frame,Current,Mountain Frames,Components
534,"LL Mountain Frame - Black, 52",249.79,"M ",149.874,"L ","U ",LL Mountain Frame,Current,Mountain Frames,Components
535,LL Mountain Tire,24.99,"M ",14.994,"L ",NULL,LL Mountain Tire,Current,Tires and Tubes,Accessories
536,ML Mountain Tire,29.99,"M ",17.994,"M ",NULL,ML Mountain Tire,Current,Tires and Tubes,Accessories
537,HL Mountain Tire,35.00,"M ",21.00,"H ",NULL,HL Mountain Tire,Current,Tires and Tubes,Accessories
538,LL Road Tire,21.49,"R ",12.894,"L ",NULL,LL Road Tire,Current,Tires and Tubes,Accessories
539,ML Road Tire,24.99,"R ",14.994,"M ",NULL,ML Road Tire,Current,Tires and Tubes,Accessories
540,HL Road Tire,32.60,"R ",19.56,"H ",NULL,HL Road Tire,Current,Tires and Tubes,Accessories
541,Touring Tire,28.99,"T ",17.394,NULL,NULL,Touring Tire,Current,Tires and Tubes,Accessories
542,LL Mountain Pedal,40.49,"M ",24.294,"L ",NULL,LL Mountain Pedal,Current,Pedals,Components
543,ML Mountain Pedal,62.09,"M ",37.254,"M ",NULL,ML Mountain Pedal,Current,Pedals,Components
544,HL Mountain Pedal,80.99,"M ",48.594,"H ",NULL,HL Mountain Pedal,Current,Pedals,Components
545,LL Road Pedal,40.49,"R ",24.294,"L ",NULL,LL Road Pedal,Current,Pedals,Components
546,ML Road Pedal,62.09,"R ",37.254,"M ",NULL,ML Road Pedal,Current,Pedals,Components
547,HL Road Pedal,80.99,"R ",48.594,"H ",NULL,HL Road Pedal,Current,Pedals,Components
548,Touring Pedal,80.99,"T ",48.594,NULL,NULL,Touring Pedal,Current,Pedals,Components
549,"ML Mountain Frame-W - Silver, 38",364.09,"M ",218.454,"M ","W ",ML Mountain Frame-W,Current,Mountain Frames,Components
550,"LL Mountain Frame - Black, 40",249.79,"M ",149.874,"L ","U ",LL Mountain Frame,Current,Mountain Frames,Components
551,"LL Mountain Frame - Silver, 40",264.05,"M ",158.43,"L ","U ",LL Mountain Frame,Current,Mountain Frames,Components
552,Front Derailleur,91.49,NULL,54.894,NULL,NULL,Front Derailleur,Current,Derailleurs,Components
553,LL Touring Handlebars,46.09,"T ",27.654,"L ",NULL,LL Touring Handlebars,Current,Handlebars,Components
554,HL Touring Handlebars,91.57,"T ",54.942,"H ",NULL,HL Touring Handlebars,Current,Handlebars,Components
555,Front Brakes,106.50,NULL,63.90,NULL,NULL,Front Brakes,Current,Brakes,Components
556,LL Crankset,175.49,NULL,105.294,"L ",NULL,LL Crankset,Current,Cranksets,Components
557,ML Crankset,256.49,NULL,153.894,"M ",NULL,ML Crankset,Current,Cranksets,Components
558,HL Crankset,404.99,NULL,242.994,"H ",NULL,HL Crankset,Current,Cranksets,Components
559,Chain,20.24,NULL,12.144,NULL,NULL,Chain,Current,Chains,Components
560,"Touring-2000 Blue, 60",1214.85,"T ",728.91,"M ","U ",Touring-2000,Current,Touring Bikes,Bikes
561,"Touring-1000 Yellow, 46",2384.07,"T ",1430.442,"H ","U ",Touring-1000,Current,Touring Bikes,Bikes
562,"Touring-1000 Yellow, 50",2384.07,"T ",1430.442,"H ","U ",Touring-1000,Current,Touring Bikes,Bikes
563,"Touring-1000 Yellow, 54",2384.07,"T ",1430.442,"H ","U ",Touring-1000,Current,Touring Bikes,Bikes
564,"Touring-1000 Yellow, 60",2384.07,"T ",1430.442,"H ","U ",Touring-1000,Current,Touring Bikes,Bikes
565,"Touring-3000 Blue, 54",742.35,"T ",445.41,"L ","U ",Touring-3000,Current,Touring Bikes,Bikes
566,"Touring-3000 Blue, 58",742.35,"T ",445.41,"L ","U ",Touring-3000,Current,Touring Bikes,Bikes
567,"Touring-3000 Blue, 62",742.35,"T ",445.41,"L ","U ",Touring-3000,Current,Touring Bikes,Bikes
568,"Touring-3000 Yellow, 44",742.35,"T ",445.41,"L ","U ",Touring-3000,Current,Touring Bikes,Bikes
569,"Touring-3000 Yellow, 50",742.35,"T ",445.41,"L ","U ",Touring-3000,Current,Touring Bikes,Bikes
570,"Touring-3000 Yellow, 54",742.35,"T ",445.41,"L ","U ",Touring-3000,Current,Touring Bikes,Bikes
571,"Touring-3000 Yellow, 58",742.35,"T ",445.41,"L ","U ",Touring-3000,Current,Touring Bikes,Bikes
572,"Touring-3000 Yellow, 62",742.35,"T ",445.41,"L ","U ",Touring-3000,Current,Touring Bikes,Bikes
573,"Touring-1000 Blue, 46",2384.07,"T ",1430.442,"H ","U ",Touring-1000,Current,Touring Bikes,Bikes
574,"Touring-1000 Blue, 50",2384.07,"T ",1430.442,"H ","U ",Touring-1000,Current,Touring Bikes,Bikes
575,"Touring-1000 Blue, 54",2384.07,"T ",1430.442,"H ","U ",Touring-1000,Current,Touring Bikes,Bikes
576,"Touring-1000 Blue, 60",2384.07,"T ",1430.442,"H ","U ",Touring-1000,Current,Touring Bikes,Bikes
577,"Touring-2000 Blue, 46",1214.85,"T ",728.91,"M ","U ",Touring-2000,Current,Touring Bikes,Bikes
578,"Touring-2000 Blue, 50",1214.85,"T ",728.91,"M ","U ",Touring-2000,Current,Touring Bikes,Bikes
579,"Touring-2000 Blue, 54",1214.85,"T ",728.91,"M ","U ",Touring-2000,Current,Touring Bikes,Bikes
580,"Road-350-W Yellow, 40",1700.99,"R ",1020.594,"M ","W ",Road-350-W,Current,Road Bikes,Bikes
581,"Road-350-W Yellow, 42",1700.99,"R ",1020.594,"M ","W ",Road-350-W,Current,Road Bikes,Bikes
582,"Road-350-W Yellow, 44",1700.99,"R ",1020.594,"M ","W ",Road-350-W,Current,Road Bikes,Bikes
583,"Road-350-W Yellow, 48",1700.99,"R ",1020.594,"M ","W ",Road-350-W,Current,Road Bikes,Bikes
584,"Road-750 Black, 58",539.99,"R ",323.994,"L ","U ",Road-750,Current,Road Bikes,Bikes
585,"Touring-3000 Blue, 44",742.35,"T ",445.41,"L ","U ",Touring-3000,Current,Touring Bikes,Bikes
586,"Touring-3000 Blue, 50",742.35,"T ",445.41,"L ","U ",Touring-3000,Current,Touring Bikes,Bikes
587,"Mountain-400-W Silver, 38",769.49,"M ",461.694,"M ","W ",Mountain-400-W,Current,Mountain Bikes,Bikes
588,"Mountain-400-W Silver, 40",769.49,"M ",461.694,"M ","W ",Mountain-400-W,Current,Mountain Bikes,Bikes
589,"Mountain-400-W Silver, 42",769.49,"M ",461.694,"M ","W ",Mountain-400-W,Current,Mountain Bikes,Bikes
590,"Mountain-400-W Silver, 46",769.49,"M ",461.694,"M ","W ",Mountain-400-W,Current,Mountain Bikes,Bikes
591,"Mountain-500 Silver, 40",564.99,"M ",338.994,"L ","U ",Mountain-500,Current,Mountain Bikes,Bikes
592,"Mountain-500 Silver, 42",564.99,"M ",338.994,"L ","U ",Mountain-500,Current,Mountain Bikes,Bikes
593,"Mountain-500 Silver, 44",564.99,"M ",338.994,"L ","U ",Mountain-500,Current,Mountain Bikes,Bikes
594,"Mountain-500 Silver, 48",564.99,"M ",338.994,"L ","U ",Mountain-500,Current,Mountain Bikes,Bikes
595,"Mountain-500 Silver, 52",564.99,"M ",338.994,"L ","U ",Mountain-500,Current,Mountain Bikes,Bikes
596,"Mountain-500 Black, 40",539.99,"M ",323.994,"L ","U ",Mountain-500,Current,Mountain Bikes,Bikes
597,"Mountain-500 Black, 42",539.99,"M ",323.994,"L ","U ",Mountain-500,Current,Mountain Bikes,Bikes
598,"Mountain-500 Black, 44",539.99,"M ",323.994,"L ","U ",Mountain-500,Current,Mountain Bikes,Bikes
599,"Mountain-500 Black, 48",539.99,"M ",323.994,"L ","U ",Mountain-500,Current,Mountain Bikes,Bikes
600,"Mountain-500 Black, 52",539.99,"M ",323.994,"L ","U ",Mountain-500,Current,Mountain Bikes,Bikes
601,LL Bottom Bracket,53.99,NULL,32.394,"L ",NULL,LL Bottom Bracket,Current,Bottom Brackets,Components
602,ML Bottom Bracket,101.24,NULL,60.744,"M ",NULL,ML Bottom Bracket,Current,Bottom Brackets,Components
603,HL Bottom Bracket,121.49,NULL,72.894,"H ",NULL,HL Bottom Bracket,Current,Bottom Brackets,Components
604,"Road-750 Black, 44",539.99,"R ",323.994,"L ","U ",Road-750,Current,Road Bikes,Bikes
605,"Road-750 Black, 48",539.99,"R ",323.994,"L ","U ",Road-750,Current,Road Bikes,Bikes
606,"Road-750 Black, 52",539.99,"R ",323.994,"L ","U ",Road-750,Current,Road Bikes,Bikes
